time;bid;ask;last;volume;time_msc;flags;volume_real
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;3500;1730389420677;sell;3500,0
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;5400;1730389420711;sell;5400,0
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;200;1730389420720;sell;200,0
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;10500;1730389420806;sell;10500,0
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;1400;1730389420815;sell;1400,0
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;11000;1730389420853;sell;11000,0
2024-10-31 15:43:40+00:00;35,77;35,78;35,77;1800;1730389420860;sell;1800,0
2024-10-31 15:43:41+00:00;35,77;35,78;35,78;400;1730389421220;buy;400,0
2024-10-31 15:43:41+00:00;35,77;35,78;35,77;100;1730389421687;sell;100,0
2024-10-31 15:43:42+00:00;35,77;35,78;35,77;500;1730389422133;sell;500,0
2024-10-31 15:43:44+00:00;35,77;35,78;35,77;100;1730389424230;sell;100,0
2024-10-31 15:43:46+00:00;35,77;35,78;35,77;200;1730389426137;sell;200,0
2024-10-31 15:43:46+00:00;35,77;35,78;35,78;100;1730389426658;buy;100,0
2024-10-31 15:43:47+00:00;35,77;35,78;35,77;500;1730389427013;sell;500,0
2024-10-31 15:43:47+00:00;35,77;35,78;35,77;100;1730389427812;sell;100,0
2024-10-31 15:43:48+00:00;35,77;35,78;35,77;100;1730389428087;sell;100,0
2024-10-31 15:43:48+00:00;35,77;35,78;35,77;100;1730389428376;sell;100,0
2024-10-31 15:43:48+00:00;35,77;35,78;35,78;5300;1730389428417;buy;5300,0
2024-10-31 15:43:49+00:00;35,77;35,78;35,77;100;1730389429978;sell;100,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,78;5400;1730389430146;buy;5400,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,78;59100;1730389430150;buy;59100,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,78;8200;1730389430151;buy;8200,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,79;5000;1730389430202;buy;5000,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,79;2100;1730389430209;buy;2100,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,79;5300;1730389430227;buy;5300,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,79;2700;1730389430247;buy;2700,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,79;2500;1730389430247;buy;2500,0
2024-10-31 15:43:50+00:00;35,77;35,78;35,79;300;1730389430247;buy;300,0
2024-10-31 15:43:50+00:00;35,79;35,8;35,8;1300;1730389430501;buy;1300,0
2024-10-31 15:43:54+00:00;35,79;35,8;35,79;100;1730389434541;sell;100,0
2024-10-31 15:43:56+00:00;35,79;35,8;35,79;5000;1730389436067;sell;5000,0
2024-10-31 15:43:56+00:00;35,79;35,8;35,8;100;1730389436092;buy;100,0
2024-10-31 15:44:00+00:00;35,79;35,8;35,8;5400;1730389440431;buy;5400,0
2024-10-31 15:44:00+00:00;35,79;35,8;35,8;100;1730389440659;buy;100,0
2024-10-31 15:44:03+00:00;35,79;35,8;35,8;400;1730389443098;buy;400,0
2024-10-31 15:44:05+00:00;35,79;35,8;35,8;100;1730389445231;buy;100,0
2024-10-31 15:44:06+00:00;35,79;35,8;35,8;200;1730389446100;buy;200,0
2024-10-31 15:44:06+00:00;35,79;35,8;35,8;6100;1730389446236;buy;6100,0
2024-10-31 15:44:06+00:00;35,79;35,8;35,8;100;1730389446236;buy;100,0
2024-10-31 15:44:06+00:00;35,79;35,81;35,81;100;1730389446739;buy;100,0
2024-10-31 15:44:07+00:00;35,8;35,81;35,8;1700;1730389447460;sell;1700,0
2024-10-31 15:44:07+00:00;35,8;35,81;35,8;100;1730389447917;sell;100,0
2024-10-31 15:44:07+00:00;35,8;35,81;35,8;1700;1730389447959;sell;1700,0
2024-10-31 15:44:11+00:00;35,8;35,81;35,81;100;1730389451260;buy;100,0
2024-10-31 15:44:12+00:00;35,8;35,81;35,81;2000;1730389452594;buy;2000,0
2024-10-31 15:44:13+00:00;35,8;35,81;35,81;100;1730389453111;buy;100,0
2024-10-31 15:44:13+00:00;35,8;35,81;35,8;1000;1730389453150;sell;1000,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,81;15300;1730389455747;buy;15300,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,82;51800;1730389455747;buy;51800,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;5500;1730389455747;buy;5500,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;47100;1730389455747;buy;47100,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,84;18500;1730389455747;buy;18500,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,84;12800;1730389455747;buy;12800,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;10000;1730389455855;buy;10000,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;100;1730389455866;buy;100,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,84;200;1730389455878;buy;200,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;2800;1730389455885;buy;2800,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,84;2100;1730389455896;buy;2100,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;13900;1730389455917;buy;13900,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;18500;1730389455921;buy;18500,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,83;100;1730389455921;buy;100,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,84;542000;1730389455924;buy;542000,0
2024-10-31 15:44:15+00:00;35,8;35,81;35,84;2500;1730389455941;buy;2500,0
2024-10-31 15:44:16+00:00;35,82;35,84;35,84;500;1730389456480;buy;500,0
2024-10-31 15:44:16+00:00;35,82;35,84;35,84;5300;1730389456523;buy;5300,0
2024-10-31 15:44:16+00:00;35,82;35,84;35,84;100;1730389456989;buy;100,0
2024-10-31 15:44:19+00:00;35,82;35,84;35,83;100;1730389459802;both;100,0
2024-10-31 15:44:19+00:00;35,82;35,84;35,84;900;1730389459802;buy;900,0
2024-10-31 15:44:20+00:00;35,82;35,83;35,83;200;1730389460239;buy;200,0
2024-10-31 15:44:21+00:00;35,82;35,83;35,83;100;1730389461779;buy;100,0
2024-10-31 15:44:21+00:00;35,82;35,83;35,83;100;1730389461917;buy;100,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;5400;1730389464041;buy;5400,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;1700;1730389464069;buy;1700,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;1600;1730389464078;buy;1600,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;2600;1730389464082;buy;2600,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;1700;1730389464085;buy;1700,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;200;1730389464089;buy;200,0
2024-10-31 15:44:24+00:00;35,82;35,84;35,84;100;1730389464091;buy;100,0
2024-10-31 15:44:24+00:00;35,83;35,84;35,83;100;1730389464187;sell;100,0
2024-10-31 15:44:24+00:00;35,83;35,84;35,84;200;1730389464288;buy;200,0
2024-10-31 15:44:24+00:00;35,83;35,84;35,83;100;1730389464357;sell;100,0
2024-10-31 15:44:25+00:00;35,83;35,84;35,83;100;1730389465631;sell;100,0
2024-10-31 15:44:26+00:00;35,83;35,84;35,83;100;1730389466152;sell;100,0
2024-10-31 15:44:26+00:00;35,83;35,84;35,83;100;1730389466340;sell;100,0
2024-10-31 15:44:26+00:00;35,83;35,84;35,83;100;1730389466647;sell;100,0
2024-10-31 15:44:26+00:00;35,83;35,84;35,83;100;1730389466997;sell;100,0
2024-10-31 15:44:26+00:00;35,83;35,84;35,82;1400;1730389466997;sell;1400,0
2024-10-31 15:44:27+00:00;35,82;35,84;35,83;100;1730389467476;both;100,0
2024-10-31 15:44:28+00:00;35,83;35,84;35,83;100;1730389468444;sell;100,0
2024-10-31 15:44:30+00:00;35,83;35,84;35,84;200;1730389470168;buy;200,0
2024-10-31 15:44:33+00:00;35,83;35,84;35,83;700;1730389473634;sell;700,0
2024-10-31 15:44:33+00:00;35,83;35,84;35,83;9100;1730389473634;sell;9100,0
2024-10-31 15:44:33+00:00;35,82;35,83;35,83;100;1730389473863;buy;100,0
2024-10-31 15:44:33+00:00;35,82;35,83;35,83;100;1730389473972;buy;100,0
2024-10-31 15:44:35+00:00;35,83;35,84;35,84;2500;1730389475804;buy;2500,0
2024-10-31 15:44:35+00:00;35,83;35,84;35,84;100;1730389475874;buy;100,0
2024-10-31 15:44:37+00:00;35,83;35,84;35,83;200;1730389477615;sell;200,0
2024-10-31 15:44:39+00:00;35,83;35,84;35,84;300;1730389479165;buy;300,0
2024-10-31 15:44:39+00:00;35,83;35,84;35,84;200;1730389479335;buy;200,0
2024-10-31 15:44:39+00:00;35,83;35,84;35,84;3000;1730389479335;buy;3000,0
2024-10-31 15:44:39+00:00;35,83;35,84;35,84;300;1730389479886;buy;300,0
2024-10-31 15:44:39+00:00;35,83;35,84;35,84;1300;1730389479886;buy;1300,0
2024-10-31 15:44:39+00:00;35,83;35,84;35,84;400;1730389479886;buy;400,0
2024-10-31 15:44:40+00:00;35,83;35,84;35,84;100;1730389480391;buy;100,0
2024-10-31 15:44:40+00:00;35,83;35,84;35,84;200;1730389480537;buy;200,0
2024-10-31 15:44:45+00:00;35,84;35,85;35,85;1000;1730389485755;buy;1000,0
2024-10-31 15:44:45+00:00;35,84;35,85;35,85;500;1730389485755;buy;500,0
2024-10-31 15:44:47+00:00;35,84;35,85;35,84;200;1730389487902;sell;200,0
2024-10-31 15:44:52+00:00;35,84;35,85;35,84;400;1730389492177;sell;400,0
2024-10-31 15:44:53+00:00;35,84;35,85;35,84;100;1730389493594;sell;100,0
2024-10-31 15:44:53+00:00;35,84;35,85;35,84;100;1730389493599;sell;100,0
2024-10-31 15:44:53+00:00;35,83;35,84;35,84;100;1730389493720;buy;100,0
2024-10-31 15:44:53+00:00;35,83;35,84;35,84;100;1730389493857;buy;100,0
2024-10-31 15:44:54+00:00;35,83;35,85;35,84;100;1730389494685;both;100,0
2024-10-31 15:44:55+00:00;35,84;35,85;35,85;100;1730389495102;buy;100,0
2024-10-31 15:44:55+00:00;35,84;35,85;35,84;100;1730389495858;sell;100,0
2024-10-31 15:44:56+00:00;35,84;35,85;35,84;100;1730389496173;sell;100,0
2024-10-31 15:44:58+00:00;35,83;35,84;35,83;100;1730389498365;sell;100,0
2024-10-31 15:45:01+00:00;35,83;35,84;35,84;800;1730389501192;buy;800,0
2024-10-31 15:45:11+00:00;35,83;35,84;35,84;59700;1730389511736;buy;59700,0
2024-10-31 15:45:11+00:00;35,83;35,84;35,85;29600;1730389511773;buy;29600,0
2024-10-31 15:45:11+00:00;35,83;35,84;35,85;2300;1730389511773;buy;2300,0
2024-10-31 15:45:11+00:00;35,83;35,84;35,85;15600;1730389511780;buy;15600,0
2024-10-31 15:45:11+00:00;35,83;35,84;35,86;1400;1730389511867;buy;1400,0
2024-10-31 15:45:11+00:00;35,83;35,84;35,86;100;1730389511988;buy;100,0
2024-10-31 15:45:12+00:00;35,85;35,86;35,85;2000;1730389512119;sell;2000,0
2024-10-31 15:45:12+00:00;35,85;35,86;35,85;600;1730389512273;sell;600,0
2024-10-31 15:45:12+00:00;35,85;35,86;35,84;1400;1730389512332;sell;1400,0
2024-10-31 15:45:12+00:00;35,85;35,86;35,86;200;1730389512386;buy;200,0
2024-10-31 15:45:15+00:00;35,84;35,86;35,84;100;1730389515236;sell;100,0
2024-10-31 15:45:16+00:00;35,84;35,86;35,85;100;1730389516370;both;100,0
2024-10-31 15:45:16+00:00;35,84;35,86;35,86;600;1730389516370;buy;600,0
2024-10-31 15:45:16+00:00;35,84;35,86;35,86;900;1730389516515;buy;900,0
2024-10-31 15:45:16+00:00;35,84;35,85;35,85;200;1730389516665;buy;200,0
2024-10-31 15:45:16+00:00;35,84;35,85;35,86;100;1730389516892;buy;100,0
2024-10-31 15:45:18+00:00;35,84;35,86;35,85;100;1730389518030;both;100,0
2024-10-31 15:45:18+00:00;35,84;35,86;35,85;100;1730389518978;both;100,0
2024-10-31 15:45:19+00:00;35,84;35,86;35,86;200;1730389519902;buy;200,0
2024-10-31 15:45:21+00:00;35,84;35,86;35,84;200;1730389521725;sell;200,0
2024-10-31 15:45:21+00:00;35,84;35,86;35,85;400;1730389521888;both;400,0
2024-10-31 15:45:22+00:00;35,84;35,86;35,86;100;1730389522478;buy;100,0
2024-10-31 15:45:24+00:00;35,84;35,85;35,85;3100;1730389524207;buy;3100,0
2024-10-31 15:45:25+00:00;35,84;35,85;35,85;200;1730389525301;buy;200,0
2024-10-31 15:45:26+00:00;35,85;35,86;35,86;3900;1730389526581;buy;3900,0
2024-10-31 15:45:26+00:00;35,85;35,87;35,87;100;1730389526910;buy;100,0
2024-10-31 15:45:27+00:00;35,85;35,87;35,87;11700;1730389527614;buy;11700,0
2024-10-31 15:45:27+00:00;35,85;35,87;35,87;68300;1730389527625;buy;68300,0
2024-10-31 15:45:27+00:00;35,86;35,87;35,86;200;1730389527659;sell;200,0
2024-10-31 15:45:27+00:00;35,86;35,87;35,86;2000;1730389527679;sell;2000,0
2024-10-31 15:45:27+00:00;35,86;35,87;35,87;1000;1730389527928;buy;1000,0
2024-10-31 15:45:28+00:00;35,85;35,87;35,85;100;1730389528963;sell;100,0
2024-10-31 15:45:30+00:00;35,85;35,86;35,85;1000;1730389530577;sell;1000,0
2024-10-31 15:45:31+00:00;35,85;35,86;35,86;100;1730389531835;buy;100,0
2024-10-31 15:45:31+00:00;35,85;35,86;35,86;300;1730389531835;buy;300,0
2024-10-31 15:45:34+00:00;35,85;35,86;35,85;5500;1730389534338;sell;5500,0
2024-10-31 15:45:34+00:00;35,85;35,86;35,85;100;1730389534440;sell;100,0
2024-10-31 15:45:34+00:00;35,85;35,86;35,85;100;1730389534529;sell;100,0
2024-10-31 15:45:35+00:00;35,84;35,85;35,85;100;1730389535456;buy;100,0
2024-10-31 15:45:36+00:00;35,84;35,85;35,84;300;1730389536865;sell;300,0
2024-10-31 15:45:37+00:00;35,84;35,85;35,85;1500;1730389537285;buy;1500,0
2024-10-31 15:45:37+00:00;35,84;35,85;35,86;100;1730389537285;buy;100,0
2024-10-31 15:45:37+00:00;35,84;35,85;35,86;400;1730389537285;buy;400,0
2024-10-31 15:45:38+00:00;35,84;35,86;35,85;100;1730389538000;both;100,0
2024-10-31 15:45:39+00:00;35,84;35,85;35,84;100;1730389539622;sell;100,0
2024-10-31 15:45:41+00:00;35,84;35,85;35,84;200;1730389541098;sell;200,0
2024-10-31 15:45:41+00:00;35,84;35,85;35,85;200;1730389541786;buy;200,0
2024-10-31 15:45:41+00:00;35,84;35,85;35,86;100;1730389541786;buy;100,0
2024-10-31 15:45:46+00:00;35,84;35,86;35,84;1300;1730389546680;sell;1300,0
2024-10-31 15:45:56+00:00;35,84;35,85;35,84;100;1730389556010;sell;100,0
2024-10-31 15:45:58+00:00;35,84;35,85;35,84;200;1730389558920;sell;200,0
2024-10-31 15:45:59+00:00;35,84;35,85;35,84;200;1730389559446;sell;200,0
2024-10-31 15:45:59+00:00;35,84;35,85;35,84;200;1730389559735;sell;200,0
2024-10-31 15:46:00+00:00;35,84;35,85;35,84;200;1730389560030;sell;200,0
2024-10-31 15:46:00+00:00;35,84;35,85;35,84;200;1730389560266;sell;200,0
2024-10-31 15:46:00+00:00;35,84;35,85;35,85;100;1730389560430;buy;100,0
2024-10-31 15:46:00+00:00;35,84;35,85;35,84;200;1730389560589;sell;200,0
2024-10-31 15:46:00+00:00;35,84;35,85;35,84;100;1730389560810;sell;100,0
2024-10-31 15:46:00+00:00;35,84;35,85;35,84;100;1730389560810;sell;100,0
2024-10-31 15:46:01+00:00;35,84;35,85;35,84;200;1730389561080;sell;200,0
2024-10-31 15:46:01+00:00;35,84;35,85;35,84;100;1730389561169;sell;100,0
2024-10-31 15:46:01+00:00;35,84;35,85;35,84;200;1730389561371;sell;200,0
2024-10-31 15:46:01+00:00;35,84;35,85;35,84;200;1730389561926;sell;200,0
2024-10-31 15:46:02+00:00;35,84;35,85;35,84;200;1730389562048;sell;200,0
2024-10-31 15:46:02+00:00;35,84;35,85;35,84;200;1730389562290;sell;200,0
2024-10-31 15:46:02+00:00;35,84;35,85;35,84;200;1730389562519;sell;200,0
2024-10-31 15:46:02+00:00;35,84;35,85;35,84;200;1730389562935;sell;200,0
2024-10-31 15:46:03+00:00;35,84;35,85;35,84;200;1730389563177;sell;200,0
2024-10-31 15:46:03+00:00;35,84;35,85;35,85;100;1730389563308;buy;100,0
2024-10-31 15:46:03+00:00;35,84;35,85;35,84;200;1730389563452;sell;200,0
2024-10-31 15:46:03+00:00;35,84;35,85;35,84;200;1730389563688;sell;200,0
2024-10-31 15:46:03+00:00;35,84;35,85;35,85;100;1730389563817;buy;100,0
2024-10-31 15:46:04+00:00;35,84;35,85;35,84;400;1730389564177;sell;400,0
2024-10-31 15:46:04+00:00;35,84;35,85;35,84;200;1730389564559;sell;200,0
2024-10-31 15:46:04+00:00;35,84;35,85;35,84;200;1730389564598;sell;200,0
2024-10-31 15:46:04+00:00;35,84;35,85;35,84;200;1730389564995;sell;200,0
2024-10-31 15:46:05+00:00;35,84;35,85;35,84;200;1730389565233;sell;200,0
2024-10-31 15:46:05+00:00;35,84;35,85;35,84;200;1730389565481;sell;200,0
2024-10-31 15:46:05+00:00;35,84;35,85;35,84;200;1730389565714;sell;200,0
2024-10-31 15:46:06+00:00;35,84;35,85;35,84;200;1730389566169;sell;200,0
2024-10-31 15:46:06+00:00;35,84;35,85;35,84;200;1730389566426;sell;200,0
2024-10-31 15:46:06+00:00;35,84;35,85;35,84;1000;1730389566637;sell;1000,0
2024-10-31 15:46:06+00:00;35,84;35,85;35,84;200;1730389566697;sell;200,0
2024-10-31 15:46:07+00:00;35,84;35,85;35,84;200;1730389567410;sell;200,0
2024-10-31 15:46:07+00:00;35,84;35,85;35,84;200;1730389567629;sell;200,0
2024-10-31 15:46:07+00:00;35,84;35,85;35,84;200;1730389567889;sell;200,0
2024-10-31 15:46:08+00:00;35,84;35,85;35,84;200;1730389568097;sell;200,0
2024-10-31 15:46:08+00:00;35,84;35,85;35,85;2000;1730389568246;buy;2000,0
2024-10-31 15:46:08+00:00;35,84;35,85;35,84;200;1730389568307;sell;200,0
2024-10-31 15:46:08+00:00;35,84;35,85;35,84;200;1730389568320;sell;200,0
2024-10-31 15:46:08+00:00;35,84;35,85;35,84;200;1730389568540;sell;200,0
2024-10-31 15:46:08+00:00;35,84;35,85;35,84;200;1730389568785;sell;200,0
2024-10-31 15:46:09+00:00;35,84;35,85;35,84;200;1730389569237;sell;200,0
2024-10-31 15:46:09+00:00;35,84;35,85;35,85;100;1730389569571;buy;100,0
2024-10-31 15:46:10+00:00;35,84;35,85;35,84;100;1730389570558;sell;100,0
2024-10-31 15:46:12+00:00;35,84;35,85;35,84;100;1730389572458;sell;100,0
2024-10-31 15:46:13+00:00;35,84;35,85;35,84;6000;1730389573724;sell;6000,0
2024-10-31 15:46:13+00:00;35,84;35,85;35,85;100;1730389573861;buy;100,0
2024-10-31 15:46:16+00:00;35,84;35,85;35,85;5300;1730389576381;buy;5300,0
2024-10-31 15:46:16+00:00;35,84;35,85;35,85;400;1730389576381;buy;400,0
2024-10-31 15:46:16+00:00;35,84;35,86;35,84;300;1730389576690;sell;300,0
2024-10-31 15:46:16+00:00;35,84;35,86;35,86;100;1730389576895;buy;100,0
2024-10-31 15:46:22+00:00;35,84;35,86;35,85;600;1730389582516;both;600,0
2024-10-31 15:46:22+00:00;35,84;35,86;35,85;100;1730389582524;both;100,0
2024-10-31 15:46:22+00:00;35,84;35,86;35,84;1300;1730389582583;sell;1300,0
2024-10-31 15:46:31+00:00;35,84;35,86;35,84;100;1730389591950;sell;100,0
2024-10-31 15:46:40+00:00;35,84;35,85;35,85;200;1730389600951;buy;200,0
2024-10-31 15:46:41+00:00;35,84;35,85;35,85;200;1730389601030;buy;200,0
2024-10-31 15:46:44+00:00;35,84;35,85;35,84;200;1730389604665;sell;200,0
2024-10-31 15:46:45+00:00;35,84;35,85;35,84;100;1730389605440;sell;100,0
2024-10-31 15:46:47+00:00;35,84;35,85;35,84;100;1730389607269;sell;100,0
2024-10-31 15:46:56+00:00;35,84;35,85;35,85;200;1730389616387;buy;200,0
2024-10-31 15:46:56+00:00;35,84;35,85;35,84;100;1730389616532;sell;100,0
2024-10-31 15:46:57+00:00;35,84;35,85;35,84;100;1730389617098;sell;100,0
2024-10-31 15:46:58+00:00;35,84;35,85;35,84;100;1730389618362;sell;100,0
2024-10-31 15:46:59+00:00;35,84;35,85;35,85;100;1730389619751;buy;100,0
2024-10-31 15:47:01+00:00;35,84;35,85;35,84;200;1730389621892;sell;200,0
2024-10-31 15:47:06+00:00;35,84;35,85;35,84;100;1730389626557;sell;100,0
2024-10-31 15:47:08+00:00;35,84;35,85;35,84;100;1730389628452;sell;100,0
2024-10-31 15:47:09+00:00;35,84;35,85;35,84;100;1730389629569;sell;100,0
2024-10-31 15:47:11+00:00;35,84;35,85;35,84;100;1730389631808;sell;100,0
2024-10-31 15:47:11+00:00;35,84;35,85;35,85;100;1730389631967;buy;100,0
2024-10-31 15:47:11+00:00;35,84;35,85;35,85;100;1730389631967;buy;100,0
2024-10-31 15:47:15+00:00;35,84;35,85;35,84;800;1730389635871;sell;800,0
2024-10-31 15:47:16+00:00;35,84;35,85;35,85;100;1730389636397;buy;100,0
2024-10-31 15:47:17+00:00;35,84;35,85;35,84;200;1730389637835;sell;200,0
2024-10-31 15:47:19+00:00;35,84;35,85;35,84;100;1730389639610;sell;100,0
2024-10-31 15:47:22+00:00;35,84;35,85;35,84;800;1730389642212;sell;800,0
2024-10-31 15:47:22+00:00;35,84;35,85;35,85;100;1730389642813;buy;100,0
2024-10-31 15:47:23+00:00;35,84;35,85;35,84;100;1730389643146;sell;100,0
2024-10-31 15:47:26+00:00;35,84;35,85;35,84;800;1730389646839;sell;800,0
